nama_species;nama_indonesia
Tachyglossus aculeatus;Nokdiak Moncong Pendek
Zaglossus attenboroughi;Nokdiak Sentani
Zaglossus bartoni;Nokdiak Baliem
Zaglossus bruijnii;Nokdiak Naroten
Micromurexia habbema;Hefa Habema
Micromurexia melanurus;Hefa Ekor-hitam
Micromurexia naso;Hefa Hidung-panjang
Antechinus wilhelmina;Hefa Kecil
Dasyurus albopunctatus;Gumbem Kecil
Dasyurus spartacus;Gumbem Besar
Murexia longicaudata;Kwarau Ekor-panjang
Myoictis melas;Insinsi Pasin
Neophascogale lorentzi;Gumbem Cakar-panjang
Phascolosorex doriae;Gumbem Perut Merah
Phascolosorex dorsalis;Gumbem Garis
Planigale novaeguineae;Gumbem Terkecil
Sminthopsis archeri;Gumbem Pipi Nir Merah
Sminthopsis virginiae;Gumbem Pipi Merah
soodon macrourus;Bandikut Australia
Echymipera clara;Kalubu Urem
Echymipera kalubu;Kalubu Esut
Echymipera rufescens;Kalubu Nambap-Sop
Microperoryctes aplini;Bandikut Arfak
Microperoryctes longicauda;Bandikut Ekor Panjang
Microperoryctes murina;Bandikut Tikus
Peroryctes raffrayana;Bandikut Raffray
Rhynchomeles prattorum;Mabaya Seram
Ailurops melanotis;Bubutu Talaud
Ailurops ursinus;Bubutu Mehmu
Phalanger alexandrae;Kuskus Gebe
Phalanger carmelitae;Kuskus Gunung
Phalanger intercastellanus;Kuskus Selatan
Phalanger gymnotis;Nibilam Guannal
Phalanger orientalis;Kuskus Biasa
Phalanger ornatus;Kuskus Kuso
 Phalanger matabiru;Kuskus Matabiru
Phalanger mimicus;Kuskus Mimika
Phalanger rothschildi;Kuskus Obi
Phalanger sericeus;Kuskus Sutera
Phalanger vestitus;Kuskus Siku Putih
Spilocuscus maculatus;Kuskus Pontai
Spilocuscus papuensis;Kuskus Scham-scham
Spilocuscus rufoniger;Kuskus Bohai
Spilocuscus wilsoni;Kuskus Biak
Strigocuscus celebensis;Nibilam Tembung
Strigocuscus pelengensis;Kuskus Peleng
Dendrolagus dorianus;Kangguru Pohon Ndomea
Dendrolagus goodfellowi;Kangguru Pohon Hias
Dendrolagus inustus;Kangguru Pohon Wakera
Dendrolagus mbaiso;Kangguru Pohon Mbaiso
Dendrolagus stellarum;Kanguru Pohon Seri
Dendrolagus ursinus;Kangguru Pohon Nemena
Dorcopsis hageni;Walabi Lauw-lauw
Dorcopsis luctuosa;Walabi Kelabu
Dorcopsis muelleri;Walabi Esem
Dorcopsulus vanheurni;Walabi Kecil
Macropus agilis;Walabi Saham
Thylogale browni;Pelandu Nugini
Thylogale brunii;Pelandu Aru
Thylogale stigmatica;Pelandu Merah
Cercartetus caudatus;Posum Kerdil
Pseudochirulus canescens;Posum Ekor Kait Dataran
Pseudochirulus caroli;Posum Sagane
Pseudochirulus mayeri;Posum Paluga
Pseudochirulus schlegeli;Posum Ekor Kait Arfak
Pseudochirops albertisii;Mandorman Yapen
Pseudochirops corinnae;Mandorman Biasa
Pseudochirops coronatus;Mandorman Ekor Gelang
Pseudochirops cupreus;Mandorman Tembaga
Dactylopsila megalura;Kempelon Ekor Lebat
Dactylopsila palpator;Kempelon Ubum
Dactylopsila trivirgata;Kempelon Ladi
Petaurus biacensis;Wupih Manaf
Petaurus breviceps;Wupih Sirsik
Distoechurus pennatus;Posum Ekor Bulu
Echinosorex gymnura;-
Hylomys parvus;Balabo Kerici
Hylomys suillus;Balabo Suit
Chimarrogale phaeura;Cucurut Air Borneo
Chimarrogale sumatrana;Cucurut Air Sumatra
 Crocidura abscondita;Cucurut Pangrango
 Crocidura beccarii;Cucurut Bekari
 Crocidura brunnea;Cucurut Ekor Tebal
 Crocidura elongata;Cucurut Ekor Panjang Sulawesi
 Crocidura foetida;Cucurut Dataran Kalimantan
 Crocidura hutanis;Cucurut Hutan
 Crocidura lea;Cucurut Kaki Hitam Sulawesi
 Crocidura lepidura;Cucurut Raksasa Sumatra
 Crocidura levicula;Cucurut Cebol Sulawesi
 Crocidura maxi;Cucurut Jawa
 Crocidura monticola;Cucurut Kecil
 Crocidura musseri;Cucurut Hutan Lumut
 Crocidura nigripes;Cucurut Kaki Hitam
 Crocidura orientalis;Cucurut Ekor Gundul
 Crocidura paradoxura;Cucurut Ekor Panjang
 Crocidura rhoditis;Cucurut Kaki Putih
 Crocidura tenuis;Cucurut Timor
 Crocidura umbra;Cucurut Cibodas
 Crocidura vosmaeri;Cucurut Bangka
 Suncus etruscus;Munggis Kecil
 Suncus mertensi;Munggis Flores
 Suncus murinus;Munggis Rumah
 Dendrogale melanura;Labo Lohisan
 Ptilocercus lowii;Tupai Ekor Sikat
 Tupaia chrysogaster;Tupai Mentawai
 Tupaia dorsalis;Tupai Kujo
 Tupaia glis;Tupai Akar
 Tupaia hypochrysa;Tupai Jawa
 Tupaia ferruginea;Tupai Sumatra
 Tupaia gracilis;Tupai Bruyuk
 Tupaia javanica;Tupai Kekes
 Tupaia longipes;Tupai Kaki Panjang
 Tupaia minor;Tupai Kecil
 Tupaia montana;Tupai Gunung
 Tupaia picta;Tupai Tercat
 Tupaia splendidula;Tupai Tankerawak
 Tupaia tana;Tupai Tanah
 Galeopterus variegatus;Kubung Malaya
 Acerodon celebensis;Kalong Sulawesi
 Acerodon humilis;Kalong Talaud
 Acerodon mackloti;Kalong Nusatenggara
 Aethalops alecto;Codot Punggung Gundul
 Aproteles bulmerae;Codot Bulmer
 Balionycteris maculata;Langai-isiq Totol
 Boneia bidens;Cecadu Sulawesi Besar
 Chironax melanocephalus;Codot Kepala Hitam
 Cynopterus brachyotis;Codot Krawar
 Cynopterus horsfieldi;Codot Horsfield
 Cynopterus luzoniensis;Codot Sulawesi
 Cynopterus minutus;Codot Mini
 Cynopterus nusatenggara;Codot Nusatenggara
 Cynopterus sphinx;Codot Barong
 Cynopterus titthaecheilus;Codot Besar
 Dobsonia beauforti;Kubu Beaufort
 Dobsonia crenulata;Kubu Halmahera
 Dobsonia emersa;Kubu Biak
 Dobsonia exoleta;Kubu Sulawesi
 Dobsonia magna;Kubu Moni
 Dobsonia minor;Kubu Kecil
 Dobsonia moluccensis;Kubu Maluku
 Dobsonia peroni;Kubu Nusatenggara
 Dobsonia viridis;Kubu Hijau
 Dyacopterus spadiceus;Kusing Dayak
 Dyacopterus brooksi;Kusing Beook
 Megaerops ecaudatus;Tungkol Biasa
 Megaerops kusnotoi;Tungkol Kusnoto
 Megaerops wetmorei;Tungkol Kalimantan
 Neopteryx frosti;Codot Gigi Kecil
 Penthetor lucasi;Pentae'n Coboe
 Pteropus alecto;Kalong Hitam
 Pteropus argentatus;Kalong Ambon
 Pteropus aruensis;Kalong Aru
 Pteropus caniceps;Kalong Morotai
 Pteropus chrysoproctus;Kalong Maluku
 Pteropus conspicillatus;Kalong Kacamata
 Pteropus griseus;Kalong Kelabu
 Pteropus hypomelanus;Kalong Kecil
 Pteropus keyensis;Kalong Kei
 Pteropus lombocensis;Kalong Lombok
 Pteropus macrotis ;Kalong Nissi
 Pteropus melanopogon;Kalong Awab
 Pteropus melanotus;Kalong Enggano
 Pteropus neohibernicus ;Kalong Bismark
 Pteropus ocularis ;Kalong Seram
 Pteropus personatus;Kalong Manu
 Pteropus pohlei;Kalong Manguai
 Pteropus pumilus;Kalong Talaud
 Pteropus scapulatus;Kalong Merah
 Pteropus speciosus;Kalong Laut
 Pteropus temmincki;Kalong Temmincki
 Pteropus vampyrus;Kalong Kapauk
 Rousettus amplexicaudatus;Nyap Biasa
 Rousettus celebensis;Nyap Sulawesi
 Rousettus leschenaulti;Nyap Besar
 Rousettus linduensis;Nyap Lindu
 Rousettus spinalatus;Nyap Prapat
 Rousettus tangkokoensis;Nyap Tangkoko
 Styloctenium wallacei;Codot Muka Garis
 Thoopterus nigrescens;Codot Walet
 Thoopterus suhaniahae;Codot Suhaniah
 Eonycteris major;Lalai Besar
 Eonycteris spelaea;Lalai Kembang
 Macroglossus minimus;Cecadu Pisang Kecil
 Macroglossus sobrinus;Cecadu Pisang Besar
 Syconycteris australis;Codot Bunga Australia
 Syconycteris carolinae;Codot Bunga Halmahera
 Syconycteris hobbit;Codot Bunga Gunung
 Nyctimene aello;Paniki Besar
 Nyctimene albiventer;Paniki Biasa
 Nyctimene cephalotes;Paniki Pallas
 Nyctimene certans;Paniki Telinga-bundar
 Nyctimene cyclotis;Paniki Pegunungan
 Nyctimene draconilla;Paniki Kecil
 Nyctimene keasti;Paniki Keasti
 Nyctimene minutus;Paniki Sulawesi
 Nyctimene wrightae;Paniki-wrightae Papua
 Paranyctimene raptor;Paniki Polos
 Paranyctimene tenax;Paniki Polos Besar
 Harpyionycteris celebensis;Codot Harpi
Rhinopoma microphyllum;Kalelawar ekor trubus besar
Emballonura alecto;Kelelawar Ekor-trubus Besar
Emballonura beccarii;Kelelawar Ekor-trubus Kecil
Emballonura furax;Kelelawar Ekor-trubus Irian
Emballonura monticola;Kelelawar Teng-teng
Emballonura raffrayana;Kelelawar Ekor-trubus Raffrayana
Mosia nigrescens;Kelelawar Ekor-trubus Hitam
Saccolaimus saccolaimus;Kubar Trubus
Taphozous achates;Kubar Coklat
Taphozous longimanus;Kubar Sayap-panjang
Taphozous melanopogon;Kubar Janggut-hitam
Taphozous theobaldi;Kubar Theobald
Nycteris javanica;Pedan Jawa
Nycteris tragata;Pedan Sunda
Megaderma spasma;Vampir Palsu
Rhinolophus acuminatus ;Prok-bruk Lonkos
Rhinolophus affinis;Prok-bruk Hutan
Rhinolophus arcuatus;Prok-bruk Ladam
Rhinolophus borneensis;Prok-bruk Kalimantan
Rhinolophus canuti;Prok-bruk Jawa
Rhinolophus celebensis;Prok-bruk Sulawesi
Rhinolophus creaghi;Prok-bruk Creaghi
Rhinolophus euryotis;Prok-bruk Maluku
Rhinolophus francisi;Prok-bruk Francis
Rhinolophus keyensis;Prok-bruk Kei
Rhinolophus megaphyllus;Prok-bruk Mega
Rhinolophus lepidus;Prok-bruk Berkilau
Rhinolophus luctus;Prok-bruk Besar
Rhinolophus macrotis;Prok-bruk Asia
Rhinolophus madurensis;Prok-bruk Madura
Rhinolophus nereis;Prok-bruk Anamba
Rhinolophus philippinensis;Prok-bruk Filipina
Rhinolophus pusillus;Prok-bruk Kecil
Rhinolophus sedulus;Prok-bruk Pusang-ntung
Rhinolophus simplex;Prok-bruk Lombok
Rhinolophus stheno;Prok-bruk Stheno
Rhinolophus trifoliatus;Prok-bruk Tiga Daun
Aselliscus tricuspidatus;Barong Triden
Coelops frithi;Barong Nir-ekor
Coelops robinsoni;Barong Nir-ekor Malaya
Hipposideros armiger;Barong-besar Hidung Bulat
Hipposideros ater;Barong Malaya
Hipposideros bicolor;Barong Dwi-warna
 Hipposideros boeadii;Barong Boeadi
 Hipposideros breviceps;Barong Pagai
 Hipposideros calcaratus;Barong Bertaji
 Hipposideros cervinus;Barong Gauld
 Hipposideros cineraceus;Barong Kecil
 Hipposideros corynophyllus;Barong Irian
 Hipposideros coxi;Barong Cox
 Hipposideros crumeniferus;Barong Timor
 Hipposideros diadema;Barong Besar
 Hipposideros dinops;Barong Galak
 Hipposideros doriae;Barong Doria
 Hipposideros dyacorum;Barong Dayak
 Hipposideros galeritus;Barong Cantor
 Hipposideros inexpectatus;Barong Bermahkota
 Hipposideros larvatus;Barong Horsfield
 Hipposideros macrobullatus;Barong Makro
 Hipposideros madurae;Barong Madura
 Hipposideros maggietaylorae;Barong Maggie
 Hipposideros muscinus;Barong Sungai
 Hipposideros orbiculus;Barong Orbiculus
 Hipposideros papua;Barong Geelvink
 Hipposideros pelingensis;Barong Peleng
 Hipposideros ridleyi;Barong Ridley
 Hipposideros sorenseni;Barong Pangandaran
 Hipposideros sumbae;Barong Sumba
 Hipposideros wollastoni;Barong Wollaston
 Kerivoula flora;Lenawai Hutan
 Kerivoula hardwickii;Lenawai Hardwick
 Kerivoula intermedia;Lenawai Sabah
 Kerivoula krauensis;Lenawai Krau
 Kerivoula lenis;Lenawai Lenis
 Kerivoula minuta;Lenawai Sabah
 Kerivoula muscina;Lenawai Irian
 Kerivoula myrella;Lenawai Bismarck
 Kerivoula papillosa;Lenawai Kupu-kupu
 Kerivoula pellucida;Lenawai Sayap-terawang
 Kerivoula picta;Lenawai Tercat
 Kerivoula whiteheadi;Lenawai Sutera
 Phoniscus atrox;Lenawai Gigi-berlekuk
 Phoniscus jagori;Lenawai Terumpet
 Phoniscus papuensis;Lenawai Emas
 Harpiocephalus harpia;Bangkalit Harpia
 Murina aenea;Pungit Kalimantan
 Murina cyclotis;Pungit Tumpul
 Murina florium;Pungit Flores
 Murina peninsularis;Pungit Peninsula
 Murina rozendaali;Pungit Rozendal
 Murina suilla;Pungit Coklat
 Arielulus circumdatus;Sekiwen Sepuhan
 Arielulus cuprosus;Sekiwen Sabah
 Falsistrellus mordax;Sekiwen Jamur
 Falsistrellus petersi;Sekiwen Peter
 Glischropus aquilus;Kesindap Hitam
 Glischropus javanus;Kesindap Jawa
 Glischropus tylopus;Kesindap Tilopi
 Hesperoptenus blanfordi;Bangkalit Blanford
 Hesperoptenus gaskelli;Bangkalit Sulawesi
 Hypsugo imbricatus;Sekiwen Coklat
 Hypsugo kitcheneri;Sekiwen Kalimantan
 Hypsugo macrotis;Sekiwen Sumatra
 Hypsugo vordermanni;Sekiwen Vonderman
 Myotis adversus;Lasiwen Kaki Besar
 Myotis ater;Lasiwen Hitam
 Myotis bartelsi;Lasiwen Bali
 Myotis borneoensis;Lasiwen Borneo
 Myotis hasseltii;Lasiwen Haselti
 Myotis hermani;Lasiwen Herman
 Myotis horsfieldii;Lasiwen Deignan
 Myotis macrotarsus;Lasiwen Filipina
 Myotis molluccarum;Lasiwen Maluku
 Myotis montivagus;Lasiwen Berjambang
 Myotis muricola;Lasiwen Biasa
 Myotis ridleyi;Lasiwen Ridley
 Myotis weberi;Lasiwen Weber
 Myotis siligorensis;Lasiwen Himalaya
 Myotis stalkeri;Lasiwen Kei
Nyctophilus bifax;Sekiwen Bifax
Nyctophilus heran;Sekiwen Lembata
Nyctophilus microtis;Sekiwen Papua
Nyctophilus timoriensis;Sekiwen Brachipteri
Philetor brachypterus;-
Pipistrellus angulatus;Sekiwen Papua
Pipistrellus collinus;Sekiwen Gunung
Pipistrellus javanicus;Sekiwen Jawa
Pipistrellus minahassae;Sekiwen Minahasa
Pipistrellus papuanus;Sekiwen Irian
Pipistrellus stenopterus;Sekiwen Noktu
Pipistrellus tenuis;Sekiwen Kecil
Scotophilus celebensis;Pedan Sulawesi
Scotophilus kuhlii;Pedan asia
Scotorepens sanborni;-
Tylonycteris pachypus;Kekeki Kecil
Tylonycteris robustula;Kekeki Besar
Miniopterus australis;Tomosu Australia
Miniopterus macrocneme;Tomusu Makro
Miniopterus medius;Tomosu Jawa
Miniopterus magnater;Tomosu Besar
Miniopterus paululus;Tomosu Filipina
Miniopterus pusillus;Tomosu Dani
Miniopterus schreibersi;Tomosu Biasa
Miniopterus shortridgei;Tomosu Shortridge
Miniopterus tristis;Tomosu Besar
Chaerephon jobensis;Tayo Yobi
Chaerephon johorensis;Tayo Johor
Chaerephon plicatus;Tayo Kecil
Cheiromeles parvidens;Tayo Sangir
Cheiromeles torquatus;Tayo Gundul
Mops mops;Tayo Malaya
Mops sarasinorum;Tayo Sulawesi
Mormopterus beccarii;Tayo Bekari
Mormopterus doriae;Tayo Sumatra
Otomops formosus;Otomop Jawa
Otomops johnstonei;Otomop Alor
Tadarida kuboriensis;Tayo Li
Nycticebus coucang;Kukang Bukang
Nycticebus javanicus;Kukang Pukang
Nycticebus menagensis;Kukang Songneung
Nycticebus kayan;Kukang Bengkong
Nycticebus bancanus;Kukang Semunding
Nycticebus borneanus;Kukang Bekiki
Cephalopachus bancanus;Krabuku Ingkat
Tarsius dentatus;Krabuku Diana
Tarsius fuscus;Krabuku Balao Cengke
Tarsius lariang;Krabuku Lariang
Tarsius niemitzi;Krabuku Bunsing
Tarsius pelengensis;Krabuku Peleng
Tarsius pumilus;Krabuku Kecil
 Tarsius sangirensis;Krabuku Higo
 Tarsius spectrumgurskyae;Krabuku Tangkasi
 Tarsius supriatnai;Krabuku Mimito
 Tarsius tarsier;Krabuku Tangkasi
 Tarsius tumpara;Krabuku Tumpara
 Tarsius wallacei;Krabuku Wallace
 Macaca brunnescens;Monyet Ndoke
 Macaca fascicularis;Monyet Kra
 Macaca hecki;Monyet Dige
 Macaca maura;Monyet Darre
 Macaca nemestrina;Monyet Beruk
 Macaca nigra;Monyet Yaki
 Macaca nigrescens;Monyet Wolai
 Macaca ochreata;Monyet Hada
 Macaca pagensis;Monyet Siteut
 Macaca siberu;Monyet Bokoi
 Macaca togeanus;Monyet Togean
 Macaca tonkeana;Monyet Boti
 Nasalis larvatus;Bekantan Kahau
 Presbytis canicrus;Lutung Nyakaik
 Presbytis comata;Lutung Surili
 Presbytis carimatae;Lutung Merah
 Presbytis chrysomelas;Lutung Kelasi
 Presbytis femoralis;Lutung Simpai
 Presbytis frontata;Lutung Jirangan
 Presbytis hosei;Lutung Banggat
 Presbytis ignita;Lutung Jelu
 Presbytis melalophos;Lutung Simpai
 Presbytis natunae;Lutung Kokah / Kekah
 Presbytis potenziani;Lutung Joja
 Presbytis rubicunda;Lutung Buhis
 Presbytis rubida;Lutung Aci
 Presbytis sabana;Lutung Monosop
 Presbytis thomasi;Lutung Kedih
 Simias concolor;Bekantan Mentawai
 Trachypithecus auratus;Lutung Budeng
 Trachypithecus cristatus;Lutung Kelabu
 Hylobates abbotti;Owa Abboti
 Hylobates agilis;Owa Ungko
 Hylobates albibarbis;Owa Kelawo
 Hylobates funereus;Owa Wau-Wau
 Hylobates klossii;Owa Bilau
 Hylobates lar;Owa Serudung
 Hylobates moloch;Owa Jawa
 Hylobates muelleri;Owa Kalawat
 Symphalangus syndactylus;Siamang
 Pongo abelii;Mawas Sumatra
 Pongo pygmaeus;Mawas Kalimantan
 Pongo tapanuliensis;Mawas Tapanuli
 Canis lupus familiaris; Anjing Kampung
 Cuon alpinus;Anjing Ajag
 Helarctos malayanus;Beruang Madu
