nama_species;nama_indonesia
 Aonyx cinereus;Sero Ambrang
 Arctonyx collaris;Babi-batang Sumatra
 Lutra lutra;Berang-berang Pantai
 Lutra sumatrana; Berang-berang Gunung
 Lutrogale perspicillata;Berang-berang Wregul
 Martes flavigula;Musang Bereguk
 Melogale orientalis ;Biul Slentek
Mustela lutreolina;Pulusan Gunung
Mustela nudipes ;Pulusan Chok-Puteh
Mydaus javanensis;Teledu Sigung
Arctictis binturong; Binturung Muntu
Arctogalidia trivirgata;Musang Akar
Cynogale bennettii;Musang Air
Diplogale hosei;Bekulu Gunung
Hemigalus derbyanus;Musang Tekalong
Macrogalidia musschenbroekii;Musang Sulawesi
Paguma larvata;Musang Galing
Paradoxurus hermaphroditus;Musang Luwak
Prionodon linsang;Linsang Linsang
Viverra tangalunga;Tenggalung Malaya
Viverricula indica;Musang Rase
Herpestes brachyurus;Garangan Cerpelai
Herpestes javanicus;Garangan Jawa
Herpestes semitorquatus;Garangan Wau
Catopuma badia;Kucing Merah
Catopuma temminckii;Kucing Emas
Felis catus;Kucing Rumah
Neofelis diardi;Macan Dahan
Panthera pardus;Harimau Tutul
Panthera tigris;Harimau Loreng
Pardofelis marmorata;Kucing Batu
Prionailurus bengalensis;Kucing Kuwuk
Prionailurus planiceps;Kucing Tandang
Prionailurus viverrinus;Kucing Bakau
Balaenoptera acutorostrata;Paus Tombak
Balaenoptera bonaerensis ;Paus Minke Antartika
Balaenoptera borealis;Paus Sei
Balaenoptera edeni ;Paus Edeni
Balaenoptera musculus;Paus Biru
Balaenoptera omurai;Paus Omura
Balaenoptera physalus;Paus Sirip
Megaptera novaeangliae;Paus Bongkok
Kogia breviceps;Paus Spermaseti Kerdil
Kogia sima ;Paus Spermaseti Cebol
Physeter catodon ;Paus Spermaseti
Delphinus capensis;Lumba-lumba Moncong Panjang
Delphinus delphis D. tropicalis,;Lumba-lumba Biasa
Feresa attenuata Stenella attenuata;Paus Pemangsa Kerdil
Globicephala macrorhynchus;Paus Pilot bersirip Pendek
Grampus griseus;Lumba-lumba Risso
Lagenodelphis hosei;Lumba-lumba Fraser
Lissodelphis peronii;Paus Selatan
Orcaella brevirostris O. fluminalis;Pesut Mahakam
Orcinus orca O. capensis;Paus Seguni
Peponocephala electra Lagenorhynchus electra;Paus Kepala Melon
Pseudorca crassidens;Paus Pemangsa Palsu
Sousa chinensis;Lumba-lumba Bongkok
Stenella attenuata;Lumba-lumba Atenuata
Stenella coeruleoalba;Lumba-lumba Garis
Stenella longirostris;Lumba-lumba Moncong Panjang
Steno bredanensis;Lumba-lumba Gigi Kasar
Tursiops aduncus;Lumba-lumba Hidung-botol Indopasifik
Tursiops truncatus;Lumba-lumba Hidung-Botol
Indopacetus pacificus;Paus Hidung Botol
Mesoplodon densirostris;Paus Paruh Blainville
Mesoplodon ginkgodens;Paus Paruh Bergigi Ginkgo
Ziphius cavirostris;Paus Paruh Angsa
Neophocaena phocaenoides;Lumba-lumba Hitam Tak Bersirip
Dugong dugon;Duyung
Elephas maximus;Gajah Asia
Equus caballus;Kuda Ternak
Tapirus indicus;Tapir Tenuk
Dicerorhinus sumatrensis;Badak Sumatra
Rhinoceros sondaicus;Badak Jawa
Babyrousa babyrussa;Babirusa Fatbot
Babyrousa bolabatuensis;Babirusa Bolabatu
Babyrousa celebensis;Babirusa Tualangio
Babyrousa togeanensis;Babirusa Togean
Sus barbatus;Babi Nangui
Sus celebensis;Babi Vavu
Sus scrofa;Babi Celeng
Sus verrucosus;Babi Kutil
Tragulus javanicus;Pelanduk Peucang
Tragulus kanchil;Pelanduk Kanchil
Tragulus napu;Pelanduk Napu
Axis axis;Rusa Totol
Axis kuhlii;Rusa Bawean
Rusa timorensis;Rusa Timor
Rusa unicolor;Rusa Sambar
Muntiacus atherodes;Kijang Kuning
Muntiacus montanus;Kijang Gunung
Muntiacus muntjak;Kijang Muncak
Bos javanicus;Sapi Benteng
Bos taurus;Sapi Ternak
Bubalus bubalis;Kerbau Ternak
Bubalus depressicornis;Anoa Dataran
Bubalus quarlesi;Anoa Gunung
Capra hircus C. aegagrus;Kambing Ternak
Capricornis sumatraensis;Serow Sumatra
Ovis aries;Domba ternak
Manis javanica;Trenggiling Peusing
Callosciurus adamsi;Bajing Telinga-totol
Callosciurus albescens;Bajing Kloss
Callosciurus baluensis;Bajing Kinabalu
Callosciurus melanogaster;Bajing Loga
Callosciurus nigrovittatus;Bajing Hitam
Callosciurus notatus;Bajing Kelapa
Callosciurus orestes;Bajing Kelabu
Callosciurus prevostii;Bajing Mandiwoi
Dremomys everetti;Mantok Kalimantan
Exilisciurus exilis;Sukau Pukang
Exilisciurus whiteheadi;Sukau Tuning
Glyphotes simus;Kerichek Merah
Hyosciurus heinrichi;-
Hyosciurus ileile;Squirrel
Lariscus hosei;Bokol Borneo
Lariscus insignis;Bokol Buut
Lariscus niobe;Bokol Gunung
Lariscus obscurus;Bokol Mentawai
Nannosciurus melanotis;Bajing Pilis
Prosciurillus abstrusus;Tendelango Sulawesi
Prosciurillus leucomus;Tendelango Walacea
Prosciurillus murinus;Tendelango Simsim
Prosciurillus rosenbergii;Bajing Sangihe
Prosciurillus weberi;Tendelango Beting
Ratufa affinis;Jelarang Bilalang
Ratufa bicolor;Jelarang Hitam
Rheithrosciurus macrotis;Papun Babu
Rhinosciurus laticaudatus;Memai Naning
Rubrisciurus rubriventer;Dowu Dowu
Sundasciurus brookei;Tigae Brooki
Sundasciurus fraterculus;Tigae Pagai
 Sundasciurus hippurus;Tigae Tantag
 Sundasciurus jentinki;Tigae Tolikid
 Sundasciurus lowii;Tigae Wahikak
 Sundasciurus tenuis;Tigae Bancirot
 Aeromys tephromelas;Kuvung Buy
 Aeromys thomasi;Kuvung Kalay
 Hylopetes bartelsi;Cukbo Jawa
 Hylopetes lepidus;Cukbo Kecubu
 Hylopetes sagitta;Cukbo Kepul
 Hylopetes sipora;Cukbo Sipora
 Hylopetes spadiceus;Cukbo Pipi-merah
 Hylopetes winstoni;Cukbo Aceh
 Iomys horsfieldi;Cukbo Ekor Merah
 Iomys sipora;Cukbo Sipora
 Petaurillus emiliae;Bajing Terbang Emili
 Petaurillus hosei;Bajing Terbang Hose
 Petaurista elegans;Tando Totol
 Petaurista petaurista;Tando Merah
 Petinomys genibarbis;Kepul Berjambang
 Petinomys hageni;Kepul Hagen
 Petinomys lugens;Kepul Sipora
 Petinomys setosus;Kepul Dada-putih
 Petinomys vordermanni;Kepul Kecil
 Pteromyscus pulverulentus;Pusig Berbedak
 Anisomys imitator;Tikus Gigi Bating
 Bandicota bengalensis;Wirok Kecil
 Bandicota indica;Wirok Besar
 Berylmys bowersi;-
 Bunomys andrewsi;Pangusan Lembah
 Bunomys chrysocomus;Pangusan Kuning
 Bunomys coelestis;Pangusan Lompobatang
 Bunomys fratrorum;Pangusan Minahasa
 Bunomys heinrichi;Pangusan Heinrich
 Bunomys karokophilus;Pangusan Karoko
 Bunomys penitus;Pangusan Lindu
 Bunomys prolatus;Pangusan Sulawesi
 Bunomys torajae;Pangusan Toraja
 Chiropodomys gliroides;Nyingnying Buluh
 Chiropodomys karlkoopmani;Nyingnying Mentawai
 Chiropodomys major;Nyingnying Besar
 Chiropodomys muroides;Nyingnying Kelabu
 Chiropodomys pusillus;Nyingnying Borneo
 Chiruromys vates;Mencit Pohon Kecil
 Brassomys albidens;Mencit Gigi Putih
 Coccymys ruemmleri;Mencit Ekor Berambut
 Conilurus penicillatus;Tikus Kelinci Ekor Sikat
 Crunomys celebensis;Keri-Rawa Mamasa
 Echiothrix leucura;Tarem Minahasai
 Echiothrix centrosa;Tarem Lindu
 Eropeplus canus;Lehio Barambang
 Haeromys margarettae;Ranai Akar
 Haeromys minahassae;Ranai Toreanpasi
 Haeromys pusillus;Ranai Piu-piu
 Gracilimus radix;Parui Mamasa
 Hyorhinomys stuempkei;-
 Halmaheramys bokimekot;Boki Halmahera
 Hyomys dammermani;Ipuzi Mikwol
 Kadarsanomys sodyi;Tikus Gunung Sody
 Komodomys rintjanus;Tikus Komodo
 Lenomys meyeri;Tangkara Tangkara
 Lenomys grovesi;Tangkara Sulawesi
 Lenothrix canus;Tikus Akar Kelabu
 Leopoldamys diwangkarai;Berud Diwangkara
 Leopoldamys edwardsi;Berud Edward
 Leopoldamys sabanus;Berud Boud
 Leopoldamys siporanus;Mondok Sipora
 Lorentzimys nouhuysi;Mencit Kangguru
 Macruromys elegans;Tikus Gigi Kecil Barat
 Macruromys major;Tikus Gigi Kecil Timur
 Mallomys aroaensis;Naikmanung Kuyawage
 Mallomys gunung;Naikmanung Andimbo
 Mallomys istapantap;Naikmanung Amungme
 Mallomys rothschildi;Naikmanung Tumbi
 Mammelomys rattoides;Tuni Gunung
 Margaretamys beccarii;Wangetan Wangetan
 Margaretamys elegans;Wangetan Soma
 Margaretamys parvus;Wangetan Parva
 Margaretamys christinae;Wangetan Christin
 Maxomys alticola;Lesoq-lati Gunung
 Maxomys baeodon;Lesoq-lati Kinabalu
 Maxomys bartelsii;Lesoq-lati Jawa
 Maxomys dollmani;Lesoq-lati Dolman
 Maxomys hellwaldii;Lesoq-lati Rentei
 Maxomys hylomyoides;Lesoq-lati Sumatra
 Maxomys inflatus;Lesoq-lati Kerinci
 Maxomys musschenbroekii;Lesoq-lati Pait
 Maxomys ochraceiventer;Lesoq-lati Kastanye
 Maxomys pagensis;Lesoq-lati Pagai
 Maxomys rajah;Lesoq-lati Coklat
 Maxomys surifer;Lesoq-lati Merah
 Maxomys tajuddinii;Lesoq-lati Tajudin
 Maxomys wattsi;Lesoq-lati Watsi
 Maxomys whiteheadi;Lesoq-lati Whiteheadi
 Melasmothrix naso;-
 Melomys aerosus;Tuni Pisang
 Melomys bannisteri;Tuni Kei
 Melomys caurinus;Tuni Talaud
 Melomys cooperae;Tuni Yamdena
 Melomys fellowsi;Tuni Merah
 Melomys fraterculus;Tuni Manusela
 Melomys fulgens;Tuni Seram
 Melomys gracilis;Tuni Ekor Panjang
 Melomys howi;Tuni Howi
 Melomys lanosus;Tuni Bersisik
 Melomys leucogaster;Tuni Putih
 Melomys lutilus;Tuni Kecil
 Melomys obiensis;Tuni Obi
 Melomys rufescens;Tuni Punggung Hitam
 Melomys talaudium;Tuni Talaud
 Mus caroli;Mencit Sawah
 Mus cervicolor;Mencit Kelabu
 Mus crociduroides;Mencit Sumatra
 Mus musculus;Mencit Rumah
 Mus terricolor;Mencit Deli
 Mus vulcani;Mencit Jawa
 Niviventer cremoriventer;Tikus Pohon Ekor Seragam
 Niviventer fulvescens;Tikus pohon Dada Coklat
 Niviventer lepturus;Tikus Pohon Jawa
 Niviventer rapit;Tikus Gunung Ekor Panjang
 Papagomys armandvillei;Betu Flores
 Papagomys theodorverhoeveni;Betu Kecil
 Paramelomys lorentzii;Tuni Lorentz's
 Paramelomys mollis;Tuni Sene
 Paramelomys platyops;Tuni Dataran-rendah
 Paramelomys rubex;Tuni Amuk
 Paruromys dominator;Soma Pangaladen
 Paruromys ursinus;Soma Soma
 Paucidentomys vermidax;Sapui Mamasa
 Paulamys naso;Tikus Flores
 Pithecheir melanurus;Pithecheir Monmon Jawa
 Pogonomelomys bruijni;Pogonolomis Salawati
 Pogonomelomys mayeri;Pogonolomis Irian
 Pogonomys loriae;Choiwoibea Halus
 Pogonomys macrourus;Choiwoibea Hitam
 Pogonomys sylvestris;Choiwoibea Kelabu
 Pseudohydromys occidentalis;Mencit Air Barat
 Rattus adustus;Tikus Enggano
 Rattus annandalei;Tikus Anandale
 Rattus argentiventer;Tikus Sawah
 Rattus bontanus;Tikus Bonthain
 Rattus elaphinus;Tikus Sula
 Rattus enganus;Tikus Enggano
 Rattus exulans;Tikus Polynesia
 Rattus dammermani;Tikus Dammerman
 Rattus facetus;Tikus Tanarwu-Tanaru
 Rattus feliceus;Tikus Seram
 Rattus hainaldi;Tikus Ruteng
 Rattus hoffmanni;Tikus Perut Kambola
 Rattus hoogerwerfi;Tikus Hoogerwerf
 Rattus jobiensis;Tikus Nambap-sop
 Rattus koopmani;Tikus Peleng
 Rattus korinchi;Tikus Kerinci
 Rattus leucopus;Tikus Kaki-putih
 Rattus lugens;Tikus Kepulauan Mentawai
 Rattus marmosurus;Tikus Malakput
 Rattus mollicomulus;Tikus Lompobatang
 Rattus morotaiensis;Tikus Morotai
 Rattus nitidus;Tikus Himalaya
 Rattus nikenii;Tikus Gag
 Rattus norvegicus;Tikus Riul
 Rattus pelurus;Tikus Peleng
 Rattus praetor;Tikus Senok
 Rattus salocco;Tikus Salokko
 Rattus simalurensis;Tikus Simeulue
 Rattus sordidus;Tikus Kebun Tebu
 Rattus steini;Tikus Steini
 Rattus tanezumi;Tikus Rumah Oriental
 Rattus timorensis;Tikus Timor
 Rattus tiomanicus;Tikus Belukar
 Rattus xanthurus;Tikus Torean
 Sommeromys macrorhinos;Parui Mamasa
 Nesoromys ceramicus;Tikus Gunung Seram
 Rattus niobe;Tikus Hutan Lumut
 Stenomys richardsoni;Tikus Gunung Salju
 Rattus verecundus;Tikus Ramping
 Sundamys infraluteus;Sundamis Gunung
 Sundamys maxi;Sundamis Cibuni
 Sundamys muelleri;Tikus Besar Muelleri
 Taeromys arcuatus;Mea Tangkoko
 Taeromys callitrichus;Mea Tengka
 Taeromys celebensis;Mea Turean
 Taeromys hamatus;Mea Kura
 Taeromys microbullatus;Mea Mikro
 Taeromys punicans;Mea Hutan
 Taeromys taerae;Mea Tondano
 Tateomys macrocercus;Tata Mamasa
 Tateomys rhinogradoides;Tata Tate
 Uromys anak;Keneta Dani
 Uromys boeadii;Keneta Biak
 Uromys caudimaculatus;Keneta Ekor Totol
 Uromys emmae;Keneta Emma
 Waiomys mamasae;Balaowai Mamasa
 Xenuromys barbatus;Tikus Raksasa Misai Panjang
 Crossomys moncktoni;-
 Hydromys chrysogaster;Gulit Air
 Hydromys habbema;Gulit Habbema
 Hydromys hussoni;Gulit Kecil
 Leptomys arfakensis;-
 Leptomys ernstmayri;-
 Leptomys elegans;-
 Leptomys signatus;-
 Microhydromys richardsoni;Mencit Air Gigi Beralur
 Mirzamys louiseae;-
 Parahydromys asper;Tikus Air Rambut Kasar
 Paraleptomys rufilatus;Tikus Air Pinggang Merah
 Paraleptomys wilhelmina;Tikus Air Rambut Pendek
 Pseudohydromys ellermani;-
 Pseudohydromys occidentalis;-
 Pseudohydromys patriciae;-
 Rhizomys sumatrensis;Tikus Bambu
 Cavia pocellus;Cavia Guinea
Hystrix brachyura;Landak raya
 Hystrix crassispinis;Landak Butun
 Hystrix javanica;Landak Jawa
 Hystrix sumatrae;Landak Sumatra
 Trichys fasciculata;Angkis Kelabi
 Lepus nigricollis;Kelinci Tengkuk-coklat
 Nesolagus netscheri;Kelinci Sumatra
 Oryctolagus cuniculus;Kelinci Marmut
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
